# =========================================================================
#		  GRAMPA: MUL-tree reconciliation
#			04.02.2017 | 02:17:44
# LOG 02.17.44: Number of threads:                                         2
# LOG 02.17.45: The input species tree with internal nodes labeled:        ((((((x,y)<1>,z)<2>,B)<3>,A)<4>,C)<5>,D)<6>
# LOG 02.17.45: Input species tree is:                                     Singly-labeled
# LOG 02.17.45: No H1 node defined                                         Searching all possible H1 nodes.
# LOG 02.17.45: No H2 node defined                                         Searching all possible H2 nodes.
# LOG 02.17.45: Using gene trees in file:                                  .\gene_trees_33.txt
# LOG 02.17.45: Total gene trees:                                          1000
# LOG 02.17.45: Main results and logs will be written to file:             nop_example_output\nop_test_out.txt
# LOG 02.17.45: The number of groups for each tree will be calculated:     nop_example_output\nop_test_checknums.txt
# LOG 02.17.45: Filtered trees will be saved (if necessary):               nop_example_output\nop_test_trees_filtered.txt
# LOG 02.17.45: Filtering gene trees with # of polyploid groups over:      8
# LOG 02.17.45: Detailed results will be written to file:                  nop_example_output\nop_test_det.txt
# LOG 02.17.45: Detailed output will contain:                              Reconciliation scores only
# LOG 02.17.45: Reconciling to:                                            Singly-labeled and MUL-trees
# LOG 02.18.37: Filtered trees:                                            1
# LOG 02.18.37: Final tree count for reconciliations:                      999
# ---------
# Tree #	H1 node	H2 node	Tree string	Total score
ST			((((((x,y)<1>,z)<2>,B)<3>,A)<4>,C)<5>,D)<6>	4115
MT-1	A	A	((((((x,y)<1>,z)<2>,B)<3>,(A+,A*)<4>)<5>,C)<6>,D)<7>	4423
MT-2	A	C	((((((x,y)<1>,z)<2>,B)<3>,A+)<4>,(C,A*)<5>)<6>,D)<7>	4753
MT-3	A	B	((((((x,y)<1>,z)<2>,(B,A*)<3>)<4>,A+)<5>,C)<6>,D)<7>	4929
MT-4	A	D	((((((x,y)<1>,z)<2>,B)<3>,A+)<4>,C)<5>,(D,A*)<6>)<7>	4754
MT-5	A	<3>	(((((((x,y)<1>,z)<2>,B)<3>,A*)<4>,A+)<5>,C)<6>,D)<7>	4965
MT-6	A	z	((((((x,y)<1>,(z,A*)<2>)<3>,B)<4>,A+)<5>,C)<6>,D)<7>	5047
MT-7	A	<2>	(((((((x,y)<1>,z)<2>,A*)<3>,B)<4>,A+)<5>,C)<6>,D)<7>	5096
MT-8	A	<1>	(((((((x,y)<1>,A*)<2>,z)<3>,B)<4>,A+)<5>,C)<6>,D)<7>	5113
MT-9	A	y	((((((x,(y,A*)<1>)<2>,z)<3>,B)<4>,A+)<5>,C)<6>,D)<7>	5088
MT-10	A	x	(((((((x,A*)<1>,y)<2>,z)<3>,B)<4>,A+)<5>,C)<6>,D)<7>	5120
MT-11	A	<6>	(((((((x,y)<1>,z)<2>,B)<3>,A+)<4>,C)<5>,D)<6>,A*)<7>	5055
MT-12	A	<4>	(((((((x,y)<1>,z)<2>,B)<3>,A+)<4>,A*)<5>,C)<6>,D)<7>	4965
MT-13	A	<5>	(((((((x,y)<1>,z)<2>,B)<3>,A+)<4>,C)<5>,A*)<6>,D)<7>	4975
MT-14	C	A	((((((x,y)<1>,z)<2>,B)<3>,(A,C*)<4>)<5>,C+)<6>,D)<7>	4909
MT-15	C	C	((((((x,y)<1>,z)<2>,B)<3>,A)<4>,(C+,C*)<5>)<6>,D)<7>	4370
MT-16	C	B	((((((x,y)<1>,z)<2>,(B,C*)<3>)<4>,A)<5>,C+)<6>,D)<7>	4943
